"","geneid","NAME","Family_name","auc_r2","pvalues","ig_type","day_min"
"68","M205","TBA (M205)","various",-0.68579398036223,0.0417719987468441,"IgM","7/3"
"69","M207","TBA (M207)","various",0.74667119998017,0.0264477338543259,"IgG","7/0"
"70","M208","TBA (M208)","various",-0.809455723632873,0.0145863150325605,"IgM","7/3"
"71","M212","PURINE NUCLEOTIDE BIOSYNTHESIS (M212)","various",-0.831833391290331,0.0112628986861938,"IgM","7/3"
"72","M213","REGULATION OF TRANSCRIPTION, TRANSCRIPTION FACTORS (M213)","various",-0.785268932494964,0.0187035898200523,"IgM","7/3"
"73","M214","TBA (M214)","various",-0.711794064527372,0.0347444814598254,"IgM","7/0"
"74","M220","TBA (M220)","various",0.734582333679506,0.0291804194900425,"IgM","7/0"
"75","M221","TBA (M221)","various",0.765138961994172,0.0225586958290429,"IgM","7/0"
"76","M221","TBA (M221)","various",0.660008782014939,0.0494847501745146,"IgG","7/3"
"77","M223","ENRICHED IN T CELLS (II) (M223)","NK/T cells",0.742312303475608,0.0274158223802592,"IgG","3/0"
"78","M223","ENRICHED IN T CELLS (II) (M223)","NK/T cells",0.885048494022747,0.00515836662187485,"IgM","3/0"
"79","M225","METABOLISM OF STEROIDS (M225)","various",0.795637728593983,0.0168706579434668,"IgG","7/0"
"80","M225","METABOLISM OF STEROIDS (M225)","various",0.727494032660261,0.0308527800429679,"IgG","7/3"
"81","M229","TBA (M229)","various",-0.87817800813806,0.00580807993074273,"IgM","7/0"
"82","M230","CELL CYCLE, MITOTIC PHASE (M230)","cell cycle",-0.909625653172853,0.0031600808317136,"IgM","7/3"
"83","M231","RESPIRATORY ELECTRON TRANSPORT CHAIN (MITOCHONDRION) (M231)","various",-0.744643413863234,0.0268956879667013,"IgG","7/3"
"84","M232","ENRICHED FOR TF MOTIF TNCATNTCCYR (M232)","various",-0.843170313331377,0.00975305660141057,"IgG","7/3"
"85","M232","ENRICHED FOR TF MOTIF TNCATNTCCYR (M232)","various",-0.867666441953062,0.00688041500516823,"IgM","7/3"
"86","M234","TRANSCRIPTION ELONGATION, RNA POLYMERASE II (M234)","various",-0.680540387912927,0.0432823828681408,"IgG","7/3"
"87","M235","MITOCHONDRIAL CLUSTER (M235)","various",0.729151465836013,0.030457059179074,"IgA","3/0"
"88","M238","RESPIRATORY ELECTRON TRANSPORT CHAIN (MITOCHONDRION) (M238)","various",-0.666652236445464,0.0474250740387188,"IgG","7/3"
"89","M240","CHROMOSOME Y LINK/NK/T cellsED (M240)","various",0.722754307072893,0.0320002661720233,"IgM","7/3"
"90","M241","TBA (M241)","various",-0.837424656393116,0.0105038168423595,"IgG","7/0"
"91","M241","TBA (M241)","various",-0.826528739624191,0.0120092333366608,"IgM","7/0"
"92","M242","TBA (M242)","various",-0.769829948825643,0.0216249140094726,"IgM","7/0"
"93","M243","TBA (M243)","various",-0.690545970858046,0.0404322929195842,"IgG","7/3"
"94","M244","TBA (M244)","various",0.66936202499678,0.046599538648356,"IgM","7/3"
"95","M244","TBA (M244)","various",0.743878183258858,0.0270658209026413,"IgM","7/0"
"96","M246","TBA (M246)","various",-0.890829358704256,0.00464275351223509,"IgM","7/0"
"97","M249","TBA (M249)","various",0.65970965685082,0.0495786894665473,"IgA","7/3"
"98","M26.0","TBA (M26.0)","various",0.67300604342154,0.0455026175129225,"IgG","7/0"
"99","M26.1","TBA (M26.1)","various",-0.666011159388983,0.0476216096519804,"IgA","3/0"
"100","M26.2","TBA (M26.2)","various",-0.772529905835947,0.0210972769550359,"IgA","3/0"
"101","M26.2","TBA (M26.2)","various",0.738360476785397,0.0283102754360427,"IgG","7/0"
"102","M32.0","PLATELET ACTIVATION (I) (M32.0)","inflammation",-0.851229704431981,0.00874958715006668,"IgG","7/0"
"103","M32.1","PLATELET ACTIVATION (II) (M32.1)","inflammation",-0.873348759277208,0.00628892078915699,"IgG","7/0"
"104","M32.2","CORO1A-DEF6 NETWORK (I) (M32.2)","cell cycle",-0.692659003545365,0.0398445998383865,"IgG","7/0"
"105","M32.3","KLF12 TARGETS NETWORK (M32.3)","various",-0.893145750432528,0.00444406682468923,"IgG","7/0"
"106","M32.4","CORO1A-DEF6 NETWORK (II) (M32.4)","various",-0.77493565879979,0.0206331474689962,"IgG","7/0"
"107","M32.6","TBA (M32.6)","various",-0.817445609114957,0.0133468370050625,"IgG","7/0"
"108","M32.7","TBA (M32.7)","various",-0.815096104254566,0.0137051803094428,"IgG","7/0"
"109","M32.8","CYTOSKELETAL REMODELING (M32.8)","various",-0.726400256046324,0.0311154953285269,"IgG","7/0"
"110","M34","CYTOSKELETAL REMODELING (ENRICHED FOR SRF TARGETS) (M34)","various",-0.687444610064806,0.0413038051413475,"IgM","7/0"
"111","M36","T CELL SURFACE, ACTICATION (M36)","NK/T cells",-0.707795053523246,0.0357776113246642,"IgG","7/3"
"112","M39","INTEGRIN MEDIATED LEUKOCYTE MIGRATION (M39)","inflammation",-0.840319329419166,0.0101218855441965,"IgM","7/0"
"113","M39","INTEGRIN MEDIATED LEUKOCYTE MIGRATION (M39)","inflammation",-0.753780375393578,0.0249101521705843,"IgG","7/0"
"114","M40","COMPLEMENT AND OTHER RECEPTORS IN DCS (M40)","ag presentation",-0.694988290278743,0.0392024565780229,"IgG","7/0"
"115","M41.2","TBA (M41.2)","various",0.938991704489358,0.00142515427970058,"IgM","7/0"
"116","M41.4","ATF TARGETS NETWORK (M41.4)","various",0.92669095305732,0.00206671412496395,"IgM","7/0"
"117","M42","PLATELET ACTIVATION (III) (M42)","inflammation",-0.791942510070796,0.0175121035277814,"IgG","7/0"
"118","M43.1","MYELOID, DENDRITIC CELLS ACTIVATION VIA NFKB (II) (M43.1)","inflammation",-0.661120385077161,0.04913656470127,"IgG","7/0"
"119","M47.2","ENRICHED IN B CELLS (III) (M47.2)","B cells",0.801331353269248,0.0159076507169496,"IgM","7/0"
"120","M47.2","ENRICHED IN B CELLS (III) (M47.2)","B cells",0.787452453907762,0.018309051129817,"IgG","7/3"
"121","M47.2","ENRICHED IN B CELLS (III) (M47.2)","B cells",0.797599654159535,0.016535360614824,"IgM","7/3"
"122","M5.0","REGULATION OF ANTIGEN PRESENTATION AND IMMUNE RESPONSE (M5.0)","ag presentation",-0.95627595189026,0.000727635783347003,"IgM","7/0"
"123","M5.1","T CELL ACTIVATION AND SIGNALING (M5.1)","NK/T cells",-0.781666391483245,0.0193645633928374,"IgM","7/3"
"124","M54","BCR SIGNALING (M54)","B cells",-0.72118027527944,0.0323865550298015,"IgG","7/0"
"125","M60","LYMPHOCYTE GENERIC CLUSTER (M60)","various",-0.921022093252706,0.00240353282580408,"IgM","7/3"
"126","M60","LYMPHOCYTE GENERIC CLUSTER (M60)","various",-0.893491417492346,0.0044148047664061,"IgM","7/0"
"127","M62.0","T & B CELL DEVELOPMENT, ACTIVATION (M62.0)","various",-0.729693133990331,0.0303283536856644,"IgM","7/3"
"128","M63","REGULATION OF LOCALIZATION (GO) (M63)","various",-0.760273977855723,0.023550104681672,"IgG","7/0"
"129","M65","IL2, IL7, TCR NETWORK (M65)","NK/T cells",-0.746483720484789,0.0264889742521002,"IgM","7/3"
"130","M7.0","ENRICHED IN T CELLS (I) (M7.0)","NK/T cells",0.831023108697525,0.0113752479619667,"IgM","3/0"
"131","M7.0","ENRICHED IN T CELLS (I) (M7.0)","NK/T cells",0.682412422765726,0.0427406417693601,"IgG","3/0"
"132","M7.1","T CELL ACTIVATION (I) (M7.1)","NK/T cells",0.760934478819056,0.0234141256700795,"IgM","3/0"
"133","M7.1","T CELL ACTIVATION (I) (M7.1)","NK/T cells",-0.720404557534069,0.0325778868333955,"IgM","7/3"
"134","M7.3","T CELL ACTIVATION (II) (M7.3)","NK/T cells",-0.70066330470472,0.0376628286905629,"IgM","7/3"
"135","M7.3","T CELL ACTIVATION (II) (M7.3)","NK/T cells",0.66970583055925,0.0464953993230703,"IgG","3/0"
"136","M7.3","T CELL ACTIVATION (II) (M7.3)","NK/T cells",0.771296210731319,0.0213374838802467,"IgM","3/0"
"137","M7.4","T CELL ACTIVATION (III) (M7.4)","NK/T cells",-0.735587191790536,0.0289475544176439,"IgM","7/3"
"138","M7.4","T CELL ACTIVATION (III) (M7.4)","NK/T cells",0.719575511197526,0.0327830740939552,"IgM","3/0"
"139","M77","COLLAGEN, TGFB FAMILY ET AL (M77)","various",0.663681207460266,0.0483398873978118,"IgG","7/3"
"140","M78","MYELOID CELL CYTOKINES, METALLOPEPTIDASES AND LAMININS (M78)","myeloid cells",0.86539898747257,0.00712424272835199,"IgM","7/3"
"141","M80","TBA (M80)","various",-0.791855675516954,0.0175273332819206,"IgM","7/0"
"142","M86.0","CHEMOKINES AND INFLAMMATORY MOLECULES IN MYELOID CELLS (M86.0)","inflammation",-0.716421444383635,0.0335703428100951,"IgG","7/0"
"143","M87","TRANSMEMBRANE TRANSPORT (I) (M87)","myeloid cells",-0.662922136457469,0.0485752454942994,"IgM","3/0"
"144","M88.1","ENRICHED IN HEPATOCYTE NUCLEAR FACTORS (I) (M88.1)","various",0.7322034062352,0.029735871502524,"IgM","7/0"
"145","M88.2","ENRICHED IN HEPATOCYTE NUCLEAR FACTORS (II) (M88.2)","various",-0.823425432137831,0.012457732295323,"IgA","3/0"
"146","M88.2","ENRICHED IN HEPATOCYTE NUCLEAR FACTORS (II) (M88.2)","various",0.77814346669358,0.0200230632790088,"IgM","7/0"
"147","M88.2","ENRICHED IN HEPATOCYTE NUCLEAR FACTORS (II) (M88.2)","various",0.742424074864557,0.0273907565715028,"IgM","7/3"
"148","M90","TBA (M90)","various",0.749312368107906,0.0258705363613263,"IgG","7/3"
"149","M93","TBA (M93)","various",-0.708082871505197,0.035702681466113,"IgG","7/3"
"150","M96","HOX CLUSTER V (M96)","various",0.750056380088933,0.0257092157009702,"IgG","7/0"
"151","S0","T CELL SURFACE SIGNATURE (S0)","NK/T cells",-0.806664560090317,0.0150332979696197,"IgM","7/3"
"152","S1","NK/NK/T cells CELL SURFACE SIGNATURE (S1)","NK/T cells",-0.702988158238491,0.0370422269401502,"IgM","7/0"
"153","S6","CD4 T CELL SURFACE SIGNATURE TH1-STIMULATED (S6)","NK/T cells",-0.804765044667376,0.0153416548350489,"IgM","7/3"
"154","S7","CD4 T CELL SURFACE SIGNATURE TH2-STIMULATED (S7)","NK/T cells",0.816556086194562,0.0134819062097984,"IgM","3/0"
"155","S7","CD4 T CELL SURFACE SIGNATURE TH2-STIMULATED (S7)","NK/T cells",-0.811153016717483,0.0143180576152426,"IgM","7/3"
"156","S8","NAIVE B CELL SURFACE SIGNATURE (S8)","B cells",0.927862106756034,0.00200037870129033,"IgG","7/0"
"157","S8","NAIVE B CELL SURFACE SIGNATURE (S8)","B cells",-0.790893104791586,0.0176966386224664,"IgA","3/0"
